Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    END             reduce using rule 65 (expression -> EXTEND expression BEGIN struct_body END .)
    SEPARATOR       reduce using rule 65 (expression -> EXTEND expression BEGIN struct_body END .)
    DO              reduce using rule 65 (expression -> EXTEND expression BEGIN struct_body END .)
    THEN            reduce using rule 65 (expression -> EXTEND expression BEGIN struct_body END .)
    BEGIN           reduce using rule 65 (expression -> EXTEND expression BEGIN struct_body END .)
    ELSE            reduce using rule 65 (expression -> EXTEND expression BEGIN struct_body END .)
    IN              reduce using rule 65 (expression -> EXTEND expression BEGIN struct_body END .)


state 156

    (66) expression -> PROC LPAREN identifier_list RPAREN identifier_list . ARROW expression

    ARROW           shift and go to state 164


state 157

    (68) expression -> PROC LPAREN identifier_list RPAREN ARROW . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . CHAR
    (4) expression -> . STRING
    (5) expression -> . LIST LPAREN expression_list RPAREN
    (6) expression -> . LIST LPAREN RPAREN
    (7) expression -> . LBRACKET expression_list RBRACKET
    (8) expression -> . ARRAY LPAREN expression_list RPAREN
    (9) expression -> . LBRACKET RBRACKET
    (10) expression -> . ARRAY LPAREN RPAREN
    (11) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (12) expression -> . MINUS expression
    (13) expression -> . NOT expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression LESS_THEN expression
    (19) expression -> . expression GREATER_THEN expression
    (20) expression -> . expression LESS_EQUALS expression
    (21) expression -> . expression GREATER_EQUALS expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression NOT_EQUALS expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression NAND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression NOR expression
    (28) expression -> . expression XOR expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression IMPL expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . TRUE
    (34) expression -> . FALSE
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER ASSIGN expression
    (37) expression -> . BEGIN body END
    (40) expression -> . LOOP expression DO expression
    (41) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (42) expression -> . WHILE expression DO expression
    (43) expression -> . IF expression THEN expression
    (44) expression -> . IF expression THEN expression ELSE expression
    (47) expression -> . LOCK identifier_list IN expression
    (50) expression -> . LET assign_list IN expression
    (51) expression -> . LETREC assign_list IN expression
    (54) expression -> . LAMBDA identifier_list ARROW expression
    (55) expression -> . LAMBDA ARROW expression
    (56) expression -> . expression LPAREN expression_list RPAREN
    (57) expression -> . expression LPAREN RPAREN
    (62) expression -> . STRUCT BEGIN struct_body END
    (63) expression -> . expression dots IDENTIFIER
    (64) expression -> . dots IDENTIFIER
    (65) expression -> . EXTEND expression BEGIN struct_body END
    (66) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (67) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (68) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (69) expression -> . PROC LPAREN RPAREN ARROW expression
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    STRING          shift and go to state 5
    LIST            shift and go to state 6
    LBRACKET        shift and go to state 8
    ARRAY           shift and go to state 9
    IDENTIFIER      shift and go to state 10
    MINUS           shift and go to state 11
    NOT             shift and go to state 12
    LPAREN          shift and go to state 7
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14
    BEGIN           shift and go to state 15
    LOOP            shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    LOCK            shift and go to state 20
    LET             shift and go to state 21
    LETREC          shift and go to state 22
    LAMBDA          shift and go to state 23
    STRUCT          shift and go to state 24
    EXTEND          shift and go to state 26
    PROC            shift and go to state 27
    DOT             shift and go to state 28

    expression                     shift and go to state 165
    dots                           shift and go to state 25

state 158

    (67) expression -> PROC LPAREN RPAREN identifier_list ARROW . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . CHAR
    (4) expression -> . STRING
    (5) expression -> . LIST LPAREN expression_list RPAREN
    (6) expression -> . LIST LPAREN RPAREN
    (7) expression -> . LBRACKET expression_list RBRACKET
    (8) expression -> . ARRAY LPAREN expression_list RPAREN
    (9) expression -> . LBRACKET RBRACKET
    (10) expression -> . ARRAY LPAREN RPAREN
    (11) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (12) expression -> . MINUS expression
    (13) expression -> . NOT expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression LESS_THEN expression
    (19) expression -> . expression GREATER_THEN expression
    (20) expression -> . expression LESS_EQUALS expression
    (21) expression -> . expression GREATER_EQUALS expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression NOT_EQUALS expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression NAND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression NOR expression
    (28) expression -> . expression XOR expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression IMPL expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . TRUE
    (34) expression -> . FALSE
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER ASSIGN expression
    (37) expression -> . BEGIN body END
    (40) expression -> . LOOP expression DO expression
    (41) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (42) expression -> . WHILE expression DO expression
    (43) expression -> . IF expression THEN expression
    (44) expression -> . IF expression THEN expression ELSE expression
    (47) expression -> . LOCK identifier_list IN expression
    (50) expression -> . LET assign_list IN expression
    (51) expression -> . LETREC assign_list IN expression
    (54) expression -> . LAMBDA identifier_list ARROW expression
    (55) expression -> . LAMBDA ARROW expression
    (56) expression -> . expression LPAREN expression_list RPAREN
    (57) expression -> . expression LPAREN RPAREN
    (62) expression -> . STRUCT BEGIN struct_body END
    (63) expression -> . expression dots IDENTIFIER
    (64) expression -> . dots IDENTIFIER
    (65) expression -> . EXTEND expression BEGIN struct_body END
    (66) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (67) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (68) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (69) expression -> . PROC LPAREN RPAREN ARROW expression
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    STRING          shift and go to state 5
    LIST            shift and go to state 6
    LBRACKET        shift and go to state 8
    ARRAY           shift and go to state 9
    IDENTIFIER      shift and go to state 10
    MINUS           shift and go to state 11
    NOT             shift and go to state 12
    LPAREN          shift and go to state 7
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14
    BEGIN           shift and go to state 15
    LOOP            shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    LOCK            shift and go to state 20
    LET             shift and go to state 21
    LETREC          shift and go to state 22
    LAMBDA          shift and go to state 23
    STRUCT          shift and go to state 24
    EXTEND          shift and go to state 26
    PROC            shift and go to state 27
    DOT             shift and go to state 28

    expression                     shift and go to state 166
    dots                           shift and go to state 25

state 159

    (69) expression -> PROC LPAREN RPAREN ARROW expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . LESS_THEN expression
    (19) expression -> expression . GREATER_THEN expression
    (20) expression -> expression . LESS_EQUALS expression
    (21) expression -> expression . GREATER_EQUALS expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . NOT_EQUALS expression
    (24) expression -> expression . AND expression
    (25) expression -> expression . NAND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . NOR expression
    (28) expression -> expression . XOR expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . IMPL expression
    (56) expression -> expression . LPAREN expression_list RPAREN
    (57) expression -> expression . LPAREN RPAREN
    (63) expression -> expression . dots IDENTIFIER
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    $end            reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .)
    RPAREN          reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .)
    COMMA           reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .)
    RBRACKET        reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .)
    END             reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .)
    SEPARATOR       reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .)
    DO              reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .)
    THEN            reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .)
    BEGIN           reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .)
    ELSE            reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .)
    IN              reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    LESS_THEN       shift and go to state 33
    GREATER_THEN    shift and go to state 34
    LESS_EQUALS     shift and go to state 35
    GREATER_EQUALS  shift and go to state 36
    EQUALS          shift and go to state 37
    NOT_EQUALS      shift and go to state 38
    AND             shift and go to state 39
    NAND            shift and go to state 40
    OR              shift and go to state 41
    NOR             shift and go to state 42
    XOR             shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    IMPL            shift and go to state 46
    LPAREN          shift and go to state 47
    DOT             shift and go to state 28

  ! PLUS            [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! TIMES           [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! DIVIDE          [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! LESS_THEN       [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! GREATER_THEN    [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! LESS_EQUALS     [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! EQUALS          [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! NOT_EQUALS      [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! AND             [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! NAND            [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! OR              [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! NOR             [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! XOR             [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! EQ              [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! NEQ             [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! IMPL            [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! LPAREN          [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]
  ! DOT             [ reduce using rule 69 (expression -> PROC LPAREN RPAREN ARROW expression .) ]

    dots                           shift and go to state 48

state 160

    (41) expression -> FOR expression SEPARATOR expression SEPARATOR expression . DO expression
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . LESS_THEN expression
    (19) expression -> expression . GREATER_THEN expression
    (20) expression -> expression . LESS_EQUALS expression
    (21) expression -> expression . GREATER_EQUALS expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . NOT_EQUALS expression
    (24) expression -> expression . AND expression
    (25) expression -> expression . NAND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . NOR expression
    (28) expression -> expression . XOR expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . IMPL expression
    (56) expression -> expression . LPAREN expression_list RPAREN
    (57) expression -> expression . LPAREN RPAREN
    (63) expression -> expression . dots IDENTIFIER
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    DO              shift and go to state 167
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    LESS_THEN       shift and go to state 33
    GREATER_THEN    shift and go to state 34
    LESS_EQUALS     shift and go to state 35
    GREATER_EQUALS  shift and go to state 36
    EQUALS          shift and go to state 37
    NOT_EQUALS      shift and go to state 38
    AND             shift and go to state 39
    NAND            shift and go to state 40
    OR              shift and go to state 41
    NOR             shift and go to state 42
    XOR             shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    IMPL            shift and go to state 46
    LPAREN          shift and go to state 47
    DOT             shift and go to state 28

    dots                           shift and go to state 48

state 161

    (44) expression -> IF expression THEN expression ELSE expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . LESS_THEN expression
    (19) expression -> expression . GREATER_THEN expression
    (20) expression -> expression . LESS_EQUALS expression
    (21) expression -> expression . GREATER_EQUALS expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . NOT_EQUALS expression
    (24) expression -> expression . AND expression
    (25) expression -> expression . NAND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . NOR expression
    (28) expression -> expression . XOR expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . IMPL expression
    (56) expression -> expression . LPAREN expression_list RPAREN
    (57) expression -> expression . LPAREN RPAREN
    (63) expression -> expression . dots IDENTIFIER
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    $end            reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .)
    RPAREN          reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .)
    COMMA           reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .)
    RBRACKET        reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .)
    END             reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .)
    SEPARATOR       reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .)
    DO              reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .)
    THEN            reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .)
    BEGIN           reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .)
    ELSE            reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .)
    IN              reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    LESS_THEN       shift and go to state 33
    GREATER_THEN    shift and go to state 34
    LESS_EQUALS     shift and go to state 35
    GREATER_EQUALS  shift and go to state 36
    EQUALS          shift and go to state 37
    NOT_EQUALS      shift and go to state 38
    AND             shift and go to state 39
    NAND            shift and go to state 40
    OR              shift and go to state 41
    NOR             shift and go to state 42
    XOR             shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    IMPL            shift and go to state 46
    LPAREN          shift and go to state 47
    DOT             shift and go to state 28

  ! PLUS            [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! LESS_THEN       [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! GREATER_THEN    [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! LESS_EQUALS     [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! GREATER_EQUALS  [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! EQUALS          [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! NOT_EQUALS      [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! AND             [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! NAND            [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! OR              [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! NOR             [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! XOR             [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! EQ              [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! NEQ             [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! IMPL            [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! LPAREN          [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]
  ! DOT             [ reduce using rule 44 (expression -> IF expression THEN expression ELSE expression .) ]

    dots                           shift and go to state 48

state 162

    (49) assign_list -> assign_list COMMA IDENTIFIER ASSIGN expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . LESS_THEN expression
    (19) expression -> expression . GREATER_THEN expression
    (20) expression -> expression . LESS_EQUALS expression
    (21) expression -> expression . GREATER_EQUALS expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . NOT_EQUALS expression
    (24) expression -> expression . AND expression
    (25) expression -> expression . NAND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . NOR expression
    (28) expression -> expression . XOR expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . IMPL expression
    (56) expression -> expression . LPAREN expression_list RPAREN
    (57) expression -> expression . LPAREN RPAREN
    (63) expression -> expression . dots IDENTIFIER
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    IN              reduce using rule 49 (assign_list -> assign_list COMMA IDENTIFIER ASSIGN expression .)
    COMMA           reduce using rule 49 (assign_list -> assign_list COMMA IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32
    LESS_THEN       shift and go to state 33
    GREATER_THEN    shift and go to state 34
    LESS_EQUALS     shift and go to state 35
    GREATER_EQUALS  shift and go to state 36
    EQUALS          shift and go to state 37
    NOT_EQUALS      shift and go to state 38
    AND             shift and go to state 39
    NAND            shift and go to state 40
    OR              shift and go to state 41
    NOR             shift and go to state 42
    XOR             shift and go to state 43
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    IMPL            shift and go to state 46
    LPAREN          shift and go to state 47
    DOT             shift and go to state 28

    dots                           shift and go to state 48

state 163

    (61) struct_body -> struct_body SEPARATOR IDENTIFIER ASSIGN . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . CHAR
    (4) expression -> . STRING
    (5) expression -> . LIST LPAREN expression_list RPAREN
    (6) expression -> . LIST LPAREN RPAREN
    (7) expression -> . LBRACKET expression_list RBRACKET
    (8) expression -> . ARRAY LPAREN expression_list RPAREN
    (9) expression -> . LBRACKET RBRACKET
    (10) expression -> . ARRAY LPAREN RPAREN
    (11) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (12) expression -> . MINUS expression
    (13) expression -> . NOT expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression LESS_THEN expression
    (19) expression -> . expression GREATER_THEN expression
    (20) expression -> . expression LESS_EQUALS expression
    (21) expression -> . expression GREATER_EQUALS expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression NOT_EQUALS expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression NAND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression NOR expression
    (28) expression -> . expression XOR expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression IMPL expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . TRUE
    (34) expression -> . FALSE
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER ASSIGN expression
    (37) expression -> . BEGIN body END
    (40) expression -> . LOOP expression DO expression
    (41) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (42) expression -> . WHILE expression DO expression
    (43) expression -> . IF expression THEN expression
    (44) expression -> . IF expression THEN expression ELSE expression
    (47) expression -> . LOCK identifier_list IN expression
    (50) expression -> . LET assign_list IN expression
    (51) expression -> . LETREC assign_list IN expression
    (54) expression -> . LAMBDA identifier_list ARROW expression
    (55) expression -> . LAMBDA ARROW expression
    (56) expression -> . expression LPAREN expression_list RPAREN
    (57) expression -> . expression LPAREN RPAREN
    (62) expression -> . STRUCT BEGIN struct_body END
    (63) expression -> . expression dots IDENTIFIER
    (64) expression -> . dots IDENTIFIER
    (65) expression -> . EXTEND expression BEGIN struct_body END
    (66) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (67) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (68) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (69) expression -> . PROC LPAREN RPAREN ARROW expression
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    STRING          shift and go to state 5
    LIST            shift and go to state 6
    LBRACKET        shift and go to state 8
    ARRAY           shift and go to state 9
    IDENTIFIER      shift and go to state 10
    MINUS           shift and go to state 11
    NOT             shift and go to state 12
    LPAREN          shift and go to state 7
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14
    BEGIN           shift and go to state 15
    LOOP            shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    LOCK            shift and go to state 20
    LET             shift and go to state 21
    LETREC          shift and go to state 22
    LAMBDA          shift and go to state 23
    STRUCT          shift and go to state 24
    EXTEND          shift and go to state 26
    PROC            shift and go to state 27
    DOT             shift and go to state 28

    expression                     shift and go to state 168
    dots                           shift and go to state 25

state 164

    (66) expression -> PROC LPAREN identifier_list RPAREN identifier_list ARROW . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . CHAR
    (4) expression -> . STRING
    (5) expression -> . LIST LPAREN expression_list RPAREN
    (6) expression -> . LIST LPAREN RPAREN
    (7) expression -> . LBRACKET expression_list RBRACKET
    (8) expression -> . ARRAY LPAREN expression_list RPAREN
    (9) expression -> . LBRACKET RBRACKET
    (10) expression -> . ARRAY LPAREN RPAREN
    (11) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (12) expression -> . MINUS expression
    (13) expression -> . NOT expression
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . expression LESS_THEN expression
    (19) expression -> . expression GREATER_THEN expression
    (20) expression -> . expression LESS_EQUALS expression
    (21) expression -> . expression GREATER_EQUALS expression
    (22) expression -> . expression EQUALS expression
    (23) expression -> . expression NOT_EQUALS expression
    (24) expression -> . expression AND expression
    (25) expression -> . expression NAND expression
    (26) expression -> . expression OR expression
    (27) expression -> . expression NOR expression
    (28) expression -> . expression XOR expression
    (29) expression -> . expression EQ expression
    (30) expression -> . expression NEQ expression
    (31) expression -> . expression IMPL expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . TRUE
    (34) expression -> . FALSE
    (35) expression -> . IDENTIFIER
    (36) expression -> . IDENTIFIER ASSIGN expression
    (37) expression -> . BEGIN body END
    (40) expression -> . LOOP expression DO expression
    (41) expression -> . FOR expression SEPARATOR expression SEPARATOR expression DO expression
    (42) expression -> . WHILE expression DO expression
    (43) expression -> . IF expression THEN expression
    (44) expression -> . IF expression THEN expression ELSE expression
    (47) expression -> . LOCK identifier_list IN expression
    (50) expression -> . LET assign_list IN expression
    (51) expression -> . LETREC assign_list IN expression
    (54) expression -> . LAMBDA identifier_list ARROW expression
    (55) expression -> . LAMBDA ARROW expression
    (56) expression -> . expression LPAREN expression_list RPAREN
    (57) expression -> . expression LPAREN RPAREN
    (62) expression -> . STRUCT BEGIN struct_body END
    (63) expression -> . expression dots IDENTIFIER
    (64) expression -> . dots IDENTIFIER
    (65) expression -> . EXTEND expression BEGIN struct_body END
    (66) expression -> . PROC LPAREN identifier_list RPAREN identifier_list ARROW expression
    (67) expression -> . PROC LPAREN RPAREN identifier_list ARROW expression
    (68) expression -> . PROC LPAREN identifier_list RPAREN ARROW expression
    (69) expression -> . PROC LPAREN RPAREN ARROW expression
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    CHAR            shift and go to state 4
    STRING          shift and go to state 5
    LIST            shift and go to state 6
    LBRACKET        shift and go to state 8
    ARRAY           shift and go to state 9
    IDENTIFIER      shift and go to state 10
    MINUS           shift and go to state 11
    NOT             shift and go to state 12
    LPAREN          shift and go to state 7
    TRUE            shift and go to state 13
    FALSE           shift and go to state 14
    BEGIN           shift and go to state 15
    LOOP            shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    LOCK            shift and go to state 20
    LET             shift and go to state 21
    LETREC          shift and go to state 22
    LAMBDA          shift and go to state 23
    STRUCT          shift and go to state 24
    EXTEND          shift and go to state 26
    PROC            shift and go to state 27
    DOT             shift and go to state 28

    expression                     shift and go to state 169
    dots                           shift and go to state 25

state 165

    (68) expression -> PROC LPAREN identifier_list RPAREN ARROW expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (18) expression -> expression . LESS_THEN expression
    (19) expression -> expression . GREATER_THEN expression
    (20) expression -> expression . LESS_EQUALS expression
    (21) expression -> expression . GREATER_EQUALS expression
    (22) expression -> expression . EQUALS expression
    (23) expression -> expression . NOT_EQUALS expression
    (24) expression -> expression . AND expression
    (25) expression -> expression . NAND expression
    (26) expression -> expression . OR expression
    (27) expression -> expression . NOR expression
    (28) expression -> expression . XOR expression
    (29) expression -> expression . EQ expression
    (30) expression -> expression . NEQ expression
    (31) expression -> expression . IMPL expression
    (56) expression -> expression . LPAREN expression_list RPAREN
    (57) expression -> expression . LPAREN RPAREN
    (63) expression -> expression . dots IDENTIFIER
    (58) dots -> . DOT
    (59) dots -> . dots DOT

    $end            reduce using rule 68 (expression -> PROC LPAREN identifier_list RPAREN ARROW expression .)
